engagement_id,article_id,user_id,engagement_type,timestamp
1,1876,8019,comment,2022-07-06 10:27:29
2,1672,2099,share,2025-01-10 06:39:46
3,1222,14020,like,2024-08-08 06:14:52
4,599,14791,view,2022-03-25 08:57:07
5,1787,15087,share,2023-06-27 10:50:09
6,128,9028,comment,2024-08-28 22:32:53
7,1111,20013,view,2024-11-03 06:36:05
8,1393,9706,view,2023-03-08 07:15:04
9,1367,37171,view,2025-01-11 07:28:23
10,331,49806,like,2024-12-20 00:29:44
11,1136,33139,view,2022-03-30 13:12:22
12,197,27286,like,2024-06-30 23:52:29
13,1544,37369,view,2024-06-26 03:11:50
14,605,5111,comment,2024-10-03 20:47:08
15,1519,13242,share,2023-08-04 09:09:40
16,13,47991,read,2024-07-13 02:18:27
17,1110,46030,like,2024-03-16 08:34:49
18,656,20128,like,2023-09-19 13:46:22
19,1757,39168,like,2025-03-07 14:51:38
20,1339,4774,comment,2024-08-04 06:48:41
21,730,17995,read,2023-10-15 22:28:20
22,1806,36593,comment,2022-05-31 17:42:30
23,249,15369,like,2025-02-28 20:47:05
24,796,34942,read,2024-02-26 01:48:36
25,1832,25516,read,2022-09-02 06:53:24
26,79,35365,comment,2024-12-02 23:50:23
27,1607,2376,comment,2022-05-15 10:37:44
28,590,24856,share,2023-12-29 20:53:42
29,1005,30761,comment,2022-05-28 22:11:38
30,456,13708,comment,2023-12-13 23:39:44
31,1858,43657,read,2023-09-23 15:51:17
32,709,26393,share,2023-02-23 23:44:03
33,1380,37519,view,2024-03-10 09:45:21
34,1523,39483,comment,2023-10-23 07:13:20
35,1001,7661,comment,2022-09-10 13:03:18
36,935,38417,view,2023-11-24 20:20:18
37,162,19805,share,2023-04-26 02:58:53
38,270,4779,view,2025-02-28 05:28:44
39,295,6937,view,2024-07-19 21:46:49
40,1611,27129,read,2024-07-20 13:03:36
41,1583,20740,share,2023-06-21 19:07:06
42,985,15442,comment,2023-04-20 20:34:32
43,146,37029,view,2022-07-20 12:52:33
44,6,38017,share,2023-03-09 05:34:23
45,392,1756,read,2023-01-30 19:35:23
46,7,45004,comment,2022-06-16 05:33:41
47,654,25265,like,2022-04-02 00:28:00
48,751,24509,share,2024-08-05 09:58:25
49,129,11602,like,2022-10-21 18:31:42
50,1805,25941,view,2022-09-16 15:23:33
51,169,46335,view,2023-12-22 15:01:16
52,115,36218,comment,2022-05-19 20:46:58
53,822,11203,share,2022-12-12 15:25:56
54,26,12876,comment,2022-04-02 15:51:23
55,997,16518,comment,2022-05-25 05:00:50
56,1707,8851,comment,2022-08-22 21:34:41
57,1991,23743,comment,2024-04-20 11:32:33
